
Buildfile: /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/buildbuild.xml

main:
       [style] Warning: the task name <style> is deprecated. Use <xslt> instead.
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Interconnect_physical_requirement_allocation/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Fabrication_technology/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Land/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_feature_location/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Land/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Land/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Land/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Land/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_grouping/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Land/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Feature_and_connection_zone/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Feature_and_connection_zone/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Feature_and_connection_zone/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_simple_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Part_template/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Text_appearance/mim.xml Cause: java.io.EOFException: no more input
